[ms, klicks seit letzter messung]
12702628,0
12703628,0
12704629,0
12705629,0
12706630,0
12707630,1
12708631,0
12709631,1
12710632,0
12711632,0
12712633,1
12713633,0
12714634,2
12715634,0
12716635,1
12717635,0
12718636,0
12719636,0
12720637,1
12721637,0
12722638,0
12723638,0
12724639,0
12725639,0
12726640,0
12727640,1
12728641,1
12729641,0
12730642,0
12731642,0
12732643,1
12733643,1
12734644,2
12735644,1
12736645,0
12737645,0
12738646,0
12739646,1
12740647,0
12741647,0
12742648,0
12743648,0
12744649,0
12745649,0
12746650,1
12747650,1
12748651,0
12749651,0
12750652,0
12751652,0
12752653,1
12753653,0
12754654,0
12755654,2
12756655,0
12757655,0
12758656,0
12759656,0
12760657,0
12761657,1
12762658,1
12763658,0
12764659,2
12765659,0
12766660,1
12767660,0
12768661,0
12769661,1
12770662,0
12771662,0
12772663,2
12773663,1
12774664,0
12775664,1
12776665,0
12777665,0
12778666,1
12779666,1
12780667,0
12781667,0
12782668,0
12783668,0
12784669,0
12785669,1
12786670,0
12787670,1
12788671,0
12789671,0
12790672,0
12791672,0
12792673,0
12793673,0
12794674,0
12795674,0
12796675,0
12797675,2
12798676,0
12799676,1
12800677,0
12801677,1
12802678,0
12803678,0
12804679,0
12805679,0
12806680,0
12807680,0
12808681,2
12809681,2
12810682,1
12811682,1
12812683,0
12813683,1
12814684,1
12815684,0
12816685,2
12817685,0
12818686,1
12819686,0
12820687,0
12821687,1
12822688,0
12823688,0
12824689,0
12825689,1
12826690,0
12827690,1
12828691,0
12829691,0
12830692,0
12831692,0
12832693,0
12833693,0
12834694,2
12835694,0
12836695,0
12837695,0
12838696,0
12839696,1
12840697,1
12841697,0
12842698,1
12843698,1
12844699,2
12845699,0
12846700,0
12847700,0
12848701,0
12849701,0
12850702,0
12851702,2
12852703,0
12853703,0
12854704,1
12855704,0
12856705,0
12857705,0
12858706,0
12859706,0
12860707,0
12861707,1
12862708,2
12863708,0
12864709,1
12865709,1
12866710,0
12867710,0
12868711,1
12869711,4
12870712,0
12871712,0
12872713,2
12873713,1
12874714,0
12875714,1
12876715,0
12877715,0
12878716,2
12879716,0
12880717,1
12881717,0
12882718,0
12883718,0
12884719,0
12885719,0
12886720,0
12887720,1
12888721,0
12889721,0
12890722,0
12891722,2
12892723,2
12893723,1
12894724,1
12895724,0
12896725,0
12897725,0
12898726,0
12899726,0
12900727,0
12901727,0
12902728,1
12903728,0
12904729,0
12905729,0
12906730,0
12907730,0
12908731,1
12909731,1
12910732,0
12911732,0
12912733,0
12913733,0
12914734,0
12915734,1
12916735,1
12917735,0
12918736,0
12919736,0
12920737,1
12921737,1
12922738,1
12923738,1
12924739,0
12925739,0
12926740,0
12927740,0
12928741,0
12929741,0
12930742,0
12931742,1
12932743,1
12933743,1
12934744,0
12935744,0
12936745,1
12937745,0
12938746,0
12939746,1
12940747,0
12941747,1
12942748,0
12943748,0
12944749,0
12945749,1
12946750,0
12947750,0
12948751,0
12949751,0
12950752,1
12951752,0
12952753,2
12953753,0
12954754,0
12955754,0
12956755,0
12957755,0
12958756,0
12959756,0
12960757,1
12961757,0
12962758,3
12963758,1
12964759,0
12965759,1
12966760,0
12967760,0
12968761,0
12969761,2
12970762,0
12971762,3
12972763,1
12973763,0
12974764,1
12975764,2
12976765,0
12977765,0
12978766,0
12979766,0
12980767,0
12981767,0
12982768,0
12983768,0
12984769,0
12985769,1
12986770,1
12987770,1
12988771,0
12989771,1
12990772,1
12991772,2
12992773,0
12993773,0
12994774,0
12995774,0
12996775,0
12997775,2
12998776,1
12999776,0
13000777,1
13001777,0
13002778,0
13003778,0
13004779,0
13005779,0
13006780,0
13007780,1
13008781,0
13009781,1
13010782,1
13011782,0
13012783,1
13013783,1
13014784,2
13015784,1
13016785,0
13017785,0
13018786,1
13019786,1
13020787,0
13021787,0
13022788,0
13023788,1
13024789,1
13025789,0
13026790,1
13027790,0
13028791,0
13029791,2
13030792,0
13031792,0
13032793,1
13033793,0
13034794,2
13035794,0
13036795,0
13037795,1
13038796,1
13039796,2
13040797,0
13041797,0
13042798,0
13043798,1
13044799,2
13045799,1
13046800,0
13047800,0
13048801,2
13049801,0
13050802,0
13051802,0
13052803,0
13053803,1
13054804,0
13055804,0
13056805,0
13057805,0
13058806,0
13059806,0
13060807,0
13061807,1
13062808,1
13063808,0
13064809,0
13065809,0
13066810,0
13067810,2
13068811,1
13069811,1
13070812,0
13071812,0
13072813,0
13073813,1
13074814,1
13075814,0
13076815,0
13077815,2
13078816,3
13079816,1
13080817,0
13081817,0
13082818,0
13083818,0
13084819,1
13085819,0
13086820,0
13087820,0
13088821,0
13089821,0
13090822,0
13091822,0
13092823,1
13093823,0
13094824,0
13095824,0
13096825,0
13097825,0
13098826,0
13099826,0
13100827,1
13101827,2
13102828,0
13103828,0
13104829,0
13105829,0
13106830,0
13107830,1
13108831,0
13109831,0
13110832,0
13111832,1
13112833,0
13113833,0
13114834,0
13115834,0
13116835,1
13117835,0
13118836,0
13119836,2
13120837,0
13121837,1
13122838,0
13123838,0
13124839,0
13125839,0
13126840,0
13127840,0
13128841,1
13129841,2
13130842,0
13131842,1
13132843,0
13133843,3
13134844,0
13135844,1
13136845,0
13137845,0
13138846,0
13139846,3
13140847,0
13141847,0
13142848,1
13143848,0
13144849,1
13145849,0
13146850,0
13147850,0
13148851,1
13149851,0
13150852,1
13151852,1
13152853,0
13153853,0
13154854,2
13155854,1
13156855,2
13157855,0
13158856,0
13159856,0
13160857,0
13161857,0
13162858,1
13163858,1
13164859,1
13165859,0
13166860,0
13167860,1
13168861,0
13169861,4
13170862,0
13171862,0
13172863,1
13173863,1
13174864,0
13175864,1
13176865,0
13177865,2
13178866,1
13179866,0
13180867,0
13181867,1
13182868,0
13183868,0
13184869,0
13185869,1
13186870,0
13187870,0
13188871,1
13189871,0
13190872,0
13191872,0
13192873,1
13193873,0
13194874,0
13195874,1
13196875,1
13197875,0
13198876,1
13199876,0
13200877,0
13201877,0
13202878,2
13203878,0
13204879,0
13205879,0
13206880,1
13207880,0
13208881,1
13209881,1
13210882,0
13211882,0
13212883,0
13213883,0
13214884,2
13215884,0
13216885,0
13217885,1
13218886,1
13219886,0
13220887,1
13221887,0
13222888,1
13223888,1
13224889,0
13225889,0
13226890,1
13227890,0
13228891,0
13229891,0
13230892,1
13231892,0
13232893,2
13233893,0
13234894,0
13235894,0
13236895,0
13237895,0
13238896,0
13239896,0
13240897,0
13241897,0
13242898,0
13243898,1
13244899,0
13245899,0
13246900,1
13247900,0
13248901,0
13249901,3
13250902,0
13251902,3
13252903,0
13253903,0
13254904,1
13255904,0
13256905,0
13257905,0
13258906,0
13259906,0
13260907,0
13261907,0
13262908,0
13263908,0
13264909,0
13265909,0
13266910,0
13267910,1
13268911,0
13269911,3
13270912,0
13271912,1
13272913,0
13273913,0
13274914,0
13275914,0
13276915,0
13277915,1
13278916,0
13279916,1
13280917,0
13281917,0
13282918,1
13283918,1
13284919,0
13285919,1
13286920,1
13287920,2
13288921,0
13289921,1
13290922,0
13291922,0
13292923,0
13293923,0
13294924,0
13295924,0
13296925,4
13297925,1
13298926,1
13299926,0
13300927,1
13301927,0
13302928,0
13303928,1
13304929,0
13305929,1
13306930,0
13307930,0
13308931,0
13309931,0
13310932,0
13311932,0
13312933,1
13313933,0
13314934,0
13315934,2
13316935,0
13317935,0
13318936,0
13319936,1
13320937,0
13321937,0
13322938,1
13323938,0
13324939,1
13325939,0
13326940,2
13327940,0
13328941,0
13329941,0
13330942,0
13331942,0
13332943,0
13333943,0
13334944,0
13335944,1
13336945,0
13337945,0
13338946,1
13339946,0
13340947,0
13341947,0
13342948,3
13343948,3
13344949,1
13345949,0
13346950,1
13347950,0
13348951,0
13349951,0
13350952,0
13351952,1
13352953,0
13353953,0
13354954,1
13355954,0
13356955,0
13357955,0
13358956,0
13359956,0
13360957,2
13361957,1
13362958,0
13363958,2
13364959,0
13365959,2
13366960,0
13367960,0
13368961,1
13369961,0
13370962,0
13371962,0
13372963,0
13373963,1
13374964,1
13375964,0
13376965,0
13377965,0
13378966,0
13379966,0
13380967,0
13381967,0
13382968,0
13383968,0
13384969,0
13385969,1
13386970,0
13387970,1
13388971,3
13389971,0
13390972,1
13391972,0
13392973,1
13393973,0
13394974,0
13395974,0
13396975,1
13397975,1
13398976,0
13399976,3
13400977,2
13401977,0
13402978,0
13403978,0
13404979,1
13405979,0
13406980,0
13407980,0
13408981,0
13409981,1
13410982,2
13411982,0
13412983,1
13413983,0
13414984,1
13415984,0
13416985,0
13417985,0
13418986,1
13419986,0
13420987,0
13421987,0
13422988,0
13423988,0
13424989,1
13425989,0
13426990,0
13427990,1
13428991,0
13429991,0
13430992,1
13431992,0
13432993,3
13433993,0
13434994,1
13435994,0
13436995,0
13437995,1
13438996,0
13439996,0
13440997,0
13441997,0
13442998,0
13443998,0
13444999,1
13445999,0
13447000,0
13448000,2
13449001,0
13450001,1
13451002,3
13452002,0
13453003,1
13454003,0
13455004,0
13456004,0
13457005,0
13458005,0
13459006,0
13460006,0
13461007,0
13462007,0
13463008,1
13464008,0
13465009,0
13466009,0
13467010,1
13468010,0
13469011,0
13470057,0
13471057,0
13472057,0
13473057,0
13474057,0
13475057,0
13476057,0
13477057,1
13478057,0
13479057,0
13480057,0
13481057,0
13482057,0
13483057,0
13484057,0
13485057,0
13486057,0
13487057,0
13488057,0
13489057,0
13490057,0
13491057,0
13492057,0
13493057,1
13494057,1
13495057,0
13496057,0
13497057,0
13498057,0
13499057,0
13500058,0
13501058,1
13502058,0
13503058,0
13504058,1
13505058,0
13506058,2
13507058,0
13508058,0
13509058,0
13510058,0
13511058,1
13512058,2
13513058,0
13514058,1
13515058,1
13516058,1
13517058,2
13518058,0
13519058,0
13520058,0
13521058,1
13522058,0
13523058,0
13524058,0
13525058,0
13526058,1
13527058,1
13528058,1
13529058,0
13530062,0
13531062,1
13532062,0
13533062,0
13534062,2
13535062,0
13536062,1
13537062,0
13538062,0
13539062,1
13540062,0
13541062,1
13542062,0
13543062,1
13544062,0
13545062,0
13546062,1
13547062,0
13548062,1
13549062,0
13550062,0
13551062,1
13552062,0
13553062,1
13554062,0
13555062,0
13556062,1
13557062,0
13558062,2
13559062,0
13560063,1
13561063,0
13562063,0
13563063,1
13564063,1
13565063,0
13566063,0
13567063,0
13568063,0
13569063,1
13570063,1
13571063,1
13572063,0
13573063,0
13574063,0
13575064,0
13576064,0
13577065,0
13578065,0
13579066,0
13580066,0
13581067,0
13582067,0
13583068,0
13584068,0
13585069,0
13586069,0
13587070,1
13588070,0
13589071,0
13590071,0
13591072,3
13592072,1
13593073,0
13594073,0
13595074,0
13596074,1
13597075,0
13598075,0
13599076,0
13600076,0
13601077,0
13602077,0
13603078,1
13604078,0
13605079,0
13606079,2
13607080,0
13608080,0
13609081,1
13610081,0
13611082,1
13612082,0
13613083,0
13614083,2
13615084,0
13616084,0
13617085,0
13618085,0
13619086,0
13620086,0
13621087,1
13622087,0
13623088,0
13624088,0
13625089,0
13626089,1
13627090,0
13628090,0
13629091,0
13630091,1
13631092,1
13632092,0
13633093,2
13634093,2
13635094,0
13636094,1
13637095,0
13638095,0
13639096,1
13640096,0
13641097,2
13642097,0
13643098,0
13644098,1
13645099,1
13646099,0
13647100,3
13648100,0
13649101,0
13650101,1
13651102,2
13652102,0
13653103,0
13654103,0
13655104,0
13656104,0
13657105,0
13658105,0
13659106,0
13660106,0
13661107,0
13662107,0
13663108,2
13664108,0
13665109,0
13666109,0
13667110,0
13668110,1
13669111,1
13670111,1
13671112,0
13672112,1
13673113,0
13674113,0
13675114,0
13676114,0
13677115,1
13678115,0
13679116,1
13680146,3
13681146,0
13682146,0
13683146,0
13684146,0
13685146,2
13686146,0
13687146,0
13688146,0
13689146,1
13690146,1
13691146,0
13692146,0
13693146,2
13694146,1
13695146,0
13696146,0
13697146,0
13698146,0
13699146,1
13700146,0
13701146,0
13702146,0
13703146,3
13704146,1
13705146,0
13706146,0
13707146,2
13708146,2
13709146,0
13710146,0
13711146,1
13712146,1
13713146,0
13714146,0
13715146,0
13716146,0
13717146,0
13718146,0
13719146,0
13720146,1
13721146,1
13722146,1
13723146,0
13724146,0
13725146,1
13726146,1
13727146,0
13728146,0
13729146,0
13730146,0
13731146,1
13732146,4
13733146,0
13734146,0
13735146,1
13736146,2
13737146,1
13738146,3
13739146,0
13740146,0
13741147,0
13742147,0
13743148,0
13744148,0
13745149,1
13746149,1
13747150,0
13748150,1
13749151,1
13750151,0
13751152,1
13752152,0
13753153,0
13754153,1
13755154,1
13756154,0
13757155,0
13758155,0
13759156,1
13760156,0
13761157,0
13762157,0
13763158,0
13764158,0
13765159,0
13766159,0
13767160,1
13768160,1
13769161,0
13770161,0
13771162,0
13772162,0
13773163,0
13774163,0
13775164,0
13776164,0
13777165,0
13778165,0
13779166,0
13780166,0
13781167,0
13782167,0
13783168,0
13784168,2
13785169,0
13786169,0
13787170,0
13788170,0
13789171,0
13790171,0
13791172,0
13792172,0
13793173,0
13794173,0
13795174,0
13796174,1
13797175,0
13798175,0
13799176,1
13800176,0
13801177,1
13802177,0
13803178,0
13804178,0
13805179,0
13806179,0
13807180,1
13808180,0
13809181,0
13810181,1
13811182,1
13812182,1
13813183,1
13814183,1
13815184,0
13816184,0
13817185,1
13818185,1
13819186,0
13820186,0
13821187,0
13822187,0
13823188,0
13824188,0
13825189,0
13826189,0
13827190,0
13828190,0
13829191,0
13830191,1
13831192,0
13832192,0
13833193,1
13834193,0
13835194,0
13836194,2
13837195,0
13838195,1
13839196,0
13840196,1
13841197,0
13842197,0
13843198,1
13844198,0
13845199,1
13846199,1
13847200,1
13848200,0
13849201,0
13850201,1
13851202,1
13852202,0
13853203,0
13854203,0
13855204,1
13856204,0
13857205,0
13858205,0
13859206,0
13860206,0
13861207,0
13862207,1
13863208,1
13864208,0
13865209,0
13866209,0
13867210,0
13868210,1
13869211,1
13870211,0
13871212,2
13872212,0
13873213,0
13874213,0
13875214,1
13876214,0
13877215,0
13878215,1
13879216,0
13880216,2
13881217,0
13882217,0
13883218,0
13884218,0
13885219,0
13886219,0
13887220,0
13888220,0
13889221,0
13890221,1
13891222,0
13892222,2
13893223,1
13894223,0
13895224,1
13896224,1
13897225,0
13898225,1
13899226,0
13900226,0
13901227,1
13902227,1
13903228,0
13904228,2
13905229,0
13906229,0
13907230,0
13908230,1
13909231,0
13910231,2
13911232,1
13912232,0
13913233,0
13914233,0
13915234,0
13916234,1
13917235,0
13918235,0
13919236,0
13920236,4
13921237,0
13922237,0
13923238,0
13924238,1
13925239,1
13926239,1
13927240,1
13928240,0
13929241,0
13930241,1
13931242,1
13932242,1
13933243,1
13934243,0
13935244,1
13936244,0
13937245,0
13938245,0
13939246,0
13940246,1
13941247,0
13942247,1
13943248,0
13944248,0
13945249,1
13946249,1
13947250,0
13948250,1
13949251,0
13950251,0
13951252,0
13952252,0
13953253,0
13954253,2
13955254,1
13956254,1
13957255,0
13958255,1
13959256,1
13960256,0
13961257,0
13962257,0
13963258,1
13964258,0
13965259,0
13966259,0
13967260,0
13968260,0
13969261,0
13970261,0
13971262,1
13972262,1
13973263,1
13974263,1
13975264,0
13976264,0
13977265,1
13978265,2
13979266,0
13980266,0
13981267,1
13982267,1
13983268,1
13984268,0
13985269,1
13986269,0
13987270,1
13988270,0
13989271,0
13990271,2
13991272,0
13992272,1
13993273,0
13994273,0
13995274,0
13996274,1
13997275,0
13998275,0
13999276,0
14000276,0
14001277,0
14002277,1
14003278,0
14004278,2
14005279,0
14006279,0
14007280,1
14008280,2
14009281,0
14010281,0
14011282,1
14012282,0
14013283,0
14014283,1
14015284,0
14016284,0
14017285,0
14018285,2
14019286,0
14020286,0
14021287,0
14022287,0
14023288,0
14024288,0
14025289,0
14026289,1
14027290,1
14028290,2
14029291,1
14030291,1
14031292,0
14032292,0
14033293,0
14034293,1
14035294,1
14036294,1
14037295,0
14038295,0
14039296,1
14040296,1
14041297,0
14042297,0
14043298,0
14044298,0
14045299,0
14046299,1
14047300,0
14048300,1
14049301,0
14050301,0
14051302,0
14052302,0
14053303,0
14054303,1
14055304,2
14056304,1
14057305,0
14058305,0
14059306,0
14060306,0
14061307,0
14062307,0
14063308,0
14064308,0
14065309,0
14066309,2
14067310,0
14068310,0
14069311,0
14070311,0
14071312,0
14072312,1
14073313,0
14074313,0
14075314,1
14076314,0
14077315,0
14078315,0
14079316,0
14080316,2
14081317,1
14082317,0
14083318,0
14084318,0
14085319,1
14086319,0
14087320,0
14088320,0
14089321,1
14090321,0
14091322,0
14092322,1
14093323,0
14094323,0
14095324,1
14096324,0
14097325,1
14098325,0
14099326,0
14100326,0
14101327,0
14102327,0
14103328,1
14104328,0
14105329,0
14106329,2
14107330,0
14108330,0
14109331,0
14110331,1
14111332,2
14112332,0
14113333,0
14114333,0
14115334,0
14116334,2
14117335,0
14118335,2
14119336,0
14120336,0
14121337,3
14122337,0
